municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
RECIFE;261160620A;PE;Porto;-8,054;-34,873;01/11/2014 00:00:00;0,0
RECIFE;261160620A;PE;Porto;-8,054;-34,873;01/11/2014 01:00:00;0,0
RECIFE;261160620A;PE;Porto;-8,054;-34,873;01/11/2014 02:00:00;0,0
RECIFE;261160620A;PE;Porto;-8,054;-34,873;01/11/2014 03:00:00;0,0
RECIFE;261160620A;PE;Porto;-8,054;-34,873;01/11/2014 04:00:00;0,0
RECIFE;261160620A;PE;Porto;-8,054;-34,873;01/11/2014 05:00:00;0,0
RECIFE;261160620A;PE;Porto;-8,054;-34,873;01/11/2014 06:00:00;0,0
RECIFE;261160620A;PE;Porto;-8,054;-34,873;01/11/2014 07:00:00;0,0
RECIFE;261160620A;PE;Porto;-8,054;-34,873;01/11/2014 08:00:00;0,0
RECIFE;261160620A;PE;Porto;-8,054;-34,873;01/11/2014 09:00:00;0,0
RECIFE;261160620A;PE;Porto;-8,054;-34,873;01/11/2014 10:00:00;0,0
RECIFE;261160620A;PE;Porto;-8,054;-34,873;01/11/2014 11:00:00;0,0
RECIFE;261160620A;PE;Porto;-8,054;-34,873;01/11/2014 12:00:00;0,0
RECIFE;261160620A;PE;Porto;-8,054;-34,873;01/11/2014 13:00:00;0,0
RECIFE;261160620A;PE;Porto;-8,054;-34,873;01/11/2014 14:00:00;0,0
RECIFE;261160620A;PE;Porto;-8,054;-34,873;01/11/2014 15:00:00;0,0
RECIFE;261160620A;PE;Porto;-8,054;-34,873;01/11/2014 16:00:00;0,0
RECIFE;261160620A;PE;Porto;-8,054;-34,873;01/11/2014 17:00:00;0,0
RECIFE;261160620A;PE;Porto;-8,054;-34,873;01/11/2014 18:00:00;0,0
RECIFE;261160620A;PE;Porto;-8,054;-34,873;01/11/2014 18:10:00;0,0
RECIFE;261160620A;PE;Porto;-8,054;-34,873;01/11/2014 18:20:00;0,0
