municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;21/08/2014 11:10:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;21/08/2014 11:20:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;21/08/2014 11:30:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;21/08/2014 11:40:00;0,7853600000000001
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;21/08/2014 11:50:00;0,2
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;21/08/2014 12:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;21/08/2014 12:10:00;0,2
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;21/08/2014 12:20:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;21/08/2014 12:30:00;0,2
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;21/08/2014 12:40:00;0,2
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;21/08/2014 12:50:00;0,9828565236693806
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;21/08/2014 13:00:00;0,2
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;21/08/2014 13:10:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;21/08/2014 13:20:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;21/08/2014 13:30:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;21/08/2014 13:40:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;21/08/2014 13:50:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;21/08/2014 14:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;21/08/2014 14:10:00;0,39268
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;21/08/2014 14:20:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;21/08/2014 14:30:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;21/08/2014 14:40:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;21/08/2014 14:50:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;21/08/2014 15:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;21/08/2014 15:10:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;21/08/2014 15:20:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;21/08/2014 15:30:00;0,2
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;21/08/2014 15:40:00;0,2
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;21/08/2014 15:50:00;0,392807649375107
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;21/08/2014 16:00:00;0,2
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;21/08/2014 16:10:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;21/08/2014 16:20:00;1,3745199760315014
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;21/08/2014 16:30:00;0,39268
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;21/08/2014 16:40:00;0,2
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;21/08/2014 16:50:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;21/08/2014 17:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;21/08/2014 17:10:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;21/08/2014 17:20:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;21/08/2014 17:30:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;21/08/2014 17:40:00;0,4196
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;21/08/2014 17:50:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;21/08/2014 18:00:00;0,2
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;21/08/2014 18:10:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;21/08/2014 19:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;21/08/2014 19:10:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;21/08/2014 19:20:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;21/08/2014 19:30:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;21/08/2014 19:40:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;21/08/2014 19:50:00;0,5890200000000001
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;21/08/2014 20:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;21/08/2014 21:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;21/08/2014 21:10:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;21/08/2014 21:20:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;21/08/2014 21:30:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;21/08/2014 21:40:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;21/08/2014 21:50:00;0,2
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;21/08/2014 22:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;21/08/2014 23:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;21/08/2014 23:10:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;21/08/2014 23:20:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;21/08/2014 23:30:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;21/08/2014 23:40:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;21/08/2014 23:50:00;0,2
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;22/08/2014 00:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;22/08/2014 01:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;22/08/2014 02:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;22/08/2014 02:10:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;22/08/2014 02:20:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;22/08/2014 02:30:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;22/08/2014 02:40:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;22/08/2014 02:50:00;0,2
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;22/08/2014 03:00:00;0,2
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;22/08/2014 03:10:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;22/08/2014 04:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;22/08/2014 05:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;22/08/2014 06:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;22/08/2014 07:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;22/08/2014 08:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;22/08/2014 09:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;22/08/2014 10:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;22/08/2014 11:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;22/08/2014 12:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;22/08/2014 13:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;22/08/2014 14:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;22/08/2014 15:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;22/08/2014 16:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;22/08/2014 17:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;22/08/2014 18:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;22/08/2014 19:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;22/08/2014 20:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;22/08/2014 21:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;22/08/2014 22:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;22/08/2014 23:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;23/08/2014 00:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;23/08/2014 01:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;23/08/2014 02:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;23/08/2014 03:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;23/08/2014 04:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;23/08/2014 05:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;23/08/2014 06:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;23/08/2014 07:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;23/08/2014 08:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;23/08/2014 09:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;23/08/2014 10:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;23/08/2014 11:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;23/08/2014 12:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;23/08/2014 13:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;23/08/2014 14:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;23/08/2014 15:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;23/08/2014 16:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;23/08/2014 17:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;23/08/2014 18:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;23/08/2014 19:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;23/08/2014 20:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;23/08/2014 21:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;23/08/2014 22:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;23/08/2014 23:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;24/08/2014 00:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;24/08/2014 01:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;24/08/2014 02:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;24/08/2014 03:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;24/08/2014 04:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;24/08/2014 04:10:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;24/08/2014 04:20:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;24/08/2014 04:30:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;24/08/2014 04:40:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;24/08/2014 04:50:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;24/08/2014 05:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;24/08/2014 05:10:00;0,983123698315759
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;24/08/2014 05:20:00;0,2
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;24/08/2014 06:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;24/08/2014 07:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;24/08/2014 07:10:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;24/08/2014 07:20:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;24/08/2014 07:30:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;24/08/2014 07:40:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;24/08/2014 07:50:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;24/08/2014 08:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;24/08/2014 08:10:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;24/08/2014 08:20:00;0,4196
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;24/08/2014 08:30:00;0,2
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;24/08/2014 08:40:00;0,2
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;24/08/2014 08:50:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;24/08/2014 09:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;24/08/2014 10:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;24/08/2014 11:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;24/08/2014 12:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;24/08/2014 13:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;24/08/2014 14:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;24/08/2014 15:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;24/08/2014 16:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;24/08/2014 17:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;24/08/2014 18:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;24/08/2014 19:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;24/08/2014 20:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;24/08/2014 21:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;24/08/2014 22:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;24/08/2014 23:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;25/08/2014 00:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;25/08/2014 01:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;25/08/2014 02:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;25/08/2014 03:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;25/08/2014 04:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;25/08/2014 05:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;25/08/2014 06:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;25/08/2014 07:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;25/08/2014 08:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;25/08/2014 09:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;25/08/2014 10:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;25/08/2014 11:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;25/08/2014 12:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;25/08/2014 13:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;25/08/2014 14:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;25/08/2014 15:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;25/08/2014 16:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;25/08/2014 17:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;25/08/2014 18:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;25/08/2014 19:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;25/08/2014 20:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;25/08/2014 21:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;25/08/2014 22:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;25/08/2014 23:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;26/08/2014 00:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;26/08/2014 01:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;26/08/2014 02:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;26/08/2014 03:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;26/08/2014 04:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;26/08/2014 05:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;26/08/2014 05:10:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;26/08/2014 05:20:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;26/08/2014 05:30:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;26/08/2014 05:40:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;26/08/2014 05:50:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;26/08/2014 06:00:00;0,3936924852388621
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;26/08/2014 06:10:00;0,4196
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;26/08/2014 07:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;26/08/2014 08:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;26/08/2014 09:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;26/08/2014 10:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;26/08/2014 11:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;26/08/2014 12:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;26/08/2014 13:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;26/08/2014 14:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;26/08/2014 15:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;26/08/2014 16:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;26/08/2014 17:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;26/08/2014 18:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;26/08/2014 19:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;26/08/2014 20:00:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;26/08/2014 20:10:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;26/08/2014 20:20:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;26/08/2014 20:30:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;26/08/2014 20:40:00;0,0
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;26/08/2014 20:50:00;0,5908888209514759
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;26/08/2014 21:00:00;1,967837822671156
RECIFE;261160619A;PE;San Martin;-8,073;-34,925;26/08/2014 22:00:00;0,0
